Program identifier: LWPM 2.1

Run started  on 05-15-2005 at 14:46:23
case-id     OMEGA coverage of the Mediterranean                                                                         
  Name the output files                                                                                                 
tx          gcpath                                                                                                      
  Identify the transmitter                                                                                              
tx-data     OMEGA-D                                                                                                     
  Choose the LWPM model day environment                                                                                 
ionosphere  lwpm day                                                                                                    
  Set maximum range                                                                                                     
range-max   11000                                                                                                       
  Choose receivers at (0N 0W) (50N 0W) and (20N 160W)                                                                   
receivers   0 0 50 0                                                                                                    
+receivers  20 160                                                                                                      
gcpath                                                                                                                  
start                                                                                                                   

case_id:   OMEGA coverage of the Mediterranean
xmtr_id               tlat    tlon   bearing  range    rlat    rlon    rrho
omega-d               46.37   98.34    83.9   11000.   0.00    0.00   10638.
   rho     lat     lon   azim    dip  bfield   sigma epsr ncd    chi  beta  hprime npr
  1300.   44.0   114.6  235.8   69.0   0.537  1.E-03  15.   5  -48.3  0.30   74.0    7
  1420.   43.6   116.0  234.5   68.4   0.533  3.E-03  15.   6  -49.3  0.30   74.0    7
  1520.   43.3   117.2  233.5   67.9   0.529  1.E-02  15.   7  -50.1  0.30   74.0    7
  1560.   43.2   117.7  233.1   67.7   0.528  3.E-03  15.   6  -50.4  0.30   74.0    7
  2000.   41.8   122.7  229.2   65.4   0.510  1.E-02  15.   7  -54.0  0.30   74.0    7
  2140.   41.3   124.2  228.2   64.7   0.504  4.E+00  81.  10  -55.1  0.30   74.0    7
  4640.   29.5   147.9  218.3   49.7   0.391  4.E+00  81.  10  -75.9  0.30   74.0    7
  6520.   18.3   161.9  215.6   34.6   0.335  4.E+00  81.  10  -91.8  0.30   74.0    7
  7800.   10.2   170.3  213.9   19.4   0.321  4.E+00  81.  10 -102.6  0.30   74.0    7
  8800.    3.7   176.6  212.8    4.4   0.325  4.E+00  81.  10 -110.9  0.30   74.0    7
  9740.   -2.4  -177.6  212.5  -10.9   0.345  4.E+00  81.  10 -118.8  0.30   74.0    7
 10720.   -8.8  -171.5  212.9  -26.1   0.380  4.E+00  81.  10 -126.8  0.30   74.0    7
 11000.  -10.6  -169.7  213.2  -30.0   0.392  4.E+00  81.  10 -129.1  0.30   74.0    7
 
quit                                                                                                                    

Run finished on 05-15-2005 at 14:46:23
